district_code,state_name,district_name,population,male,female,literate,workers,households,households_with_internet,households_with_electric_lighting,urban_households,rural_households,households_with_computer,lpg_or_png_households
211,BIHAR,Purnia,3264619,1699370,1565249,1332326,1143318,798596,4170,86058,85749,712847,33664,33688
212,BIHAR,Katihar,3071029,1600430,1470599,1280190,1013566,738070,2941,60900,69838,668232,27263,32570
213,BIHAR,Madhepura,2001762,1047559,954203,834577,777546,510278,1397,23236,24000,486278,23309,12302
214,BIHAR,Saharsa,1900661,997174,903487,804996,649898,470697,1668,41342,38046,432651,19415,21651
215,BIHAR,Darbhanga,3937385,2059949,1877436,1816634,1223640,1002713,6280,127442,95539,907174,53205,59510
216,BIHAR,Muzaffarpur,4801062,2527497,2273565,2509232,1547586,1119394,10290,180651,120700,998694,73012,87796
217,BIHAR,Gopalganj,2562012,1267666,1294346,1382998,728201,554058,3707,69375,38133,515925,33596,31193
218,BIHAR,Siwan,3330464,1675090,1655374,1930175,932416,674372,3834,52935,41858,632514,37833,42384
219,BIHAR,Saran,3951862,2022821,1929041,2157454,1040231,777622,4509,94787,76299,701323,37442,51822
220,BIHAR,Vaishali,3495021,1844535,1650486,1926740,1060344,750811,4810,70001,51494,699317,39564,47300
221,BIHAR,Samastipur,4261566,2230003,2031563,2142880,1343400,1056465,5379,88021,43486,1012979,50918,46123
222,BIHAR,Begusarai,2970541,1567660,1402881,1548673,938182,733625,4644,120373,139248,594377,43127,49493
223,BIHAR,Khagaria,1666886,883786,783100,768028,560805,394703,1580,40641,21007,373696,21654,15401
224,BIHAR,Bhagalpur,3037766,1615663,1422103,1573066,983528,653161,6764,174534,130634,522527,46929,63241
225,BIHAR,Banka,2034763,1067140,967623,965321,771080,444096,1704,62359,18492,425604,22300,15459
226,BIHAR,Munger,1367765,729041,638724,801817,426658,308063,2653,90461,85782,222281,17946,49141
227,BIHAR,Lakhisarai,1000912,526345,474567,507270,326576,207645,1186,44491,31763,175882,8862,12938
228,BIHAR,Sheikhpura,636342,329743,306599,328676,224655,132638,631,20065,24345,108293,8873,6803
229,BIHAR,Nalanda,2877653,1497060,1380593,1519933,1045420,616663,4156,101378,102522,514141,43848,43761
230,BIHAR,Patna,5838465,3078512,2759953,3459679,1881886,1210094,40692,546859,552103,657991,132582,321307
231,BIHAR,Bhojpur,2728407,1430380,1298027,1599151,822493,511927,3661,62153,77368,434559,34658,45763
232,BIHAR,Buxar,1706352,887977,818375,989807,538322,334657,1784,46760,35405,299252,19324,27362
233,BIHAR,Kaimur (Bhabua),1626384,847006,779378,920276,511163,340442,2100,52899,15299,325143,17223,12540
234,BIHAR,Rohtas,2959918,1543546,1416372,1799832,924879,608061,4594,114893,95678,512383,36279,41659
235,BIHAR,Aurangabad,2540073,1318684,1221389,1466002,837770,477297,2362,44456,49006,428291,31168,24106
236,BIHAR,Gaya,4391418,2266566,2124852,2297613,1664062,807571,6856,112617,111282,696289,57011,57738
237,BIHAR,Nawada,2219146,1144668,1074478,1091012,817041,424874,1841,31162,45323,379551,28411,20522
238,BIHAR,Jamui,1760405,916064,844341,858588,727571,356760,1839,32633,30851,325909,22414,12984
239,BIHAR,Jehanabad,1125313,585582,539731,618881,365378,214792,1106,27641,28132,186660,11302,15507
240,BIHAR,Arwal,700843,363497,337346,386351,236354,144294,413,2203,9960,134334,6378,4176
241,SIKKIM,North  District,43709,24730,18979,30450,23359,13609,116,7826,2066,11543,590,2343
242,SIKKIM,West District,136435,70238,66197,93432,70348,33977,286,25272,1886,32091,1956,5337
243,SIKKIM,South District,146850,76670,70180,106741,74753,39298,591,27587,8163,31135,2626,10021
244,SIKKIM,East District,283583,151432,132151,214329,139678,82138,3291,57893,41512,40626,9662,35170
245,ARUNACHAL PRADESH,Tawang,49977,29151,20826,26073,28561,13182,96,8635,2452,10730,494,3794
246,ARUNACHAL PRADESH,West Kameng,83947,46155,37792,48492,42493,24195,202,14188,6306,17889,887,7133
247,ARUNACHAL PRADESH,East Kameng,78690,38775,39915,38449,31710,19718,57,5318,5215,14503,885,3583
248,ARUNACHAL PRADESH,Papum Pare,176573,89182,87391,121048,65772,50488,2477,30539,30180,20308,7418,22966
249,ARUNACHAL PRADESH,Upper Subansiri,83448,41758,41690,45278,33370,19214,139,5373,4672,14542,750,3123
250,ARUNACHAL PRADESH,West Siang,112274,58168,54106,64746,49177,30775,303,14204,8503,22272,1300,6115
251,ARUNACHAL PRADESH,East Siang,99214,50116,49098,62576,40222,29021,450,14231,9524,19497,1582,4866
252,ARUNACHAL PRADESH,Upper Siang,35320,18699,16621,18195,17644,10751,97,6198,2182,8569,392,1504
253,ARUNACHAL PRADESH,Changlang,148226,76948,71278,73174,62966,39920,170,14593,6498,33422,1486,4762
254,ARUNACHAL PRADESH,Tirap,111975,57604,54371,47974,50169,24920,98,16026,6500,18420,888,3104
255,ARUNACHAL PRADESH,Lower Subansiri,83030,41843,41187,54057,30202,23477,381,12493,5365,18112,1598,4211
256,ARUNACHAL PRADESH,Kurung Kumey,92076,45318,46758,36606,38044,19695,95,3911,1092,18603,969,586
257,ARUNACHAL PRADESH,Dibang Valley,8004,4414,3590,4436,3555,3230,17,1074,1175,2055,133,605
258,ARUNACHAL PRADESH,Lower Dibang Valley,54080,28053,26027,31849,22326,15950,207,5932,3950,12000,742,3068
259,ARUNACHAL PRADESH,Lohit,145726,76221,69505,83062,60945,44971,312,17157,11372,33599,1471,6549
260,ARUNACHAL PRADESH,Anjaw,21167,11507,9660,9990,10501,6453,27,1949,428,6025,252,476
261,NAGALAND,Mon,250260,131753,118507,119626,147654,51022,178,14398,7415,43607,2844,1080
262,NAGALAND,Mokokchung,194622,101092,93530,159494,100067,55278,537,40154,17742,37536,2728,7236
263,NAGALAND,Zunheboto,140757,71217,69540,102881,79466,37311,261,28846,6044,31267,2008,1433
264,NAGALAND,Wokha,166343,84505,81838,128208,78412,46669,198,25268,8170,38499,1757,3228
265,NAGALAND,Dimapur,378811,197394,181417,278037,151350,111969,3303,71413,62853,49116,12077,42378
266,NAGALAND,Phek,163418,83743,79675,105893,80277,46198,170,36182,7295,38903,1558,2073
267,NAGALAND,Tuensang,196596,101933,94663,117511,98154,50141,155,24998,9451,40690,2251,773
268,NAGALAND,Longleng,50484,26502,23982,29859,30568,15137,37,6416,2451,12686,635,186
269,NAGALAND,Kiphire,74004,37830,36174,41232,31959,20322,47,14147,4290,16032,478,120
270,NAGALAND,Kohima,267988,138966,129022,197489,114825,76100,1928,50724,44255,31845,7982,20712
271,NAGALAND,Peren,95219,49714,45505,62204,61390,24277,121,13859,4073,20204,1414,605
272,MANIPUR,Senapati,479148,247323,231825,264477,233622,39834,256,22798,1826,38008,2170,2430
273,MANIPUR,Tamenglong,140651,72371,68280,85006,70675,28101,125,11541,4119,23982,1362,1229
274,MANIPUR,Churachandpur,274143,138820,135323,195935,122655,57825,837,29894,4853,52972,4496,13371
275,MANIPUR,Bishnupur,237399,118782,118617,156333,109937,56149,676,34364,21172,34977,3447,11393
276,MANIPUR,Thoubal,422168,210845,211323,269304,195319,104263,880,49507,38302,65961,5110,15994
277,MANIPUR,Imphal West,517992,255054,262938,392626,213387,136801,4913,87078,85746,51055,15066,61736
278,MANIPUR,Imphal East,456113,226094,230019,324664,194848,110941,2739,78663,46520,64421,9837,41213
279,MANIPUR,Ukhrul,183998,94718,89280,129829,87929,41890,276,14026,5806,36084,2437,1659
280,MANIPUR,Chandel,144182,74579,69603,90302,76238,34160,184,18764,3783,30377,1782,1424
281,MIZORAM,Mamit,86364,44828,41536,60191,39339,20855,90,12158,4129,16726,1073,4010
282,MIZORAM,Kolasib,83955,42918,41037,65895,36672,22176,367,14853,12507,9669,1986,8787
283,MIZORAM,Aizawl,400309,199270,201039,340595,174636,100911,4019,79804,80341,20570,21093,64710
284,MIZORAM,Champhai,125745,63388,62357,100802,60342,31112,186,23948,12717,18395,2263,9115
285,MIZORAM,Serchhip,64937,32851,32086,54476,32397,15490,131,12315,8018,7472,987,5511
286,MIZORAM,Lunglei,161428,82891,78537,121122,78292,38794,482,26394,17315,21479,3725,14037
287,MIZORAM,Lawngtlai,117894,60599,57295,62861,45566,27266,162,9283,5273,21993,1329,5213
288,MIZORAM,Saiha,56574,28594,27980,42233,19461,12827,168,7400,5784,7043,1194,4783
289,TRIPURA,West Tripura,1725739,879428,846311,1361354,698178,506637,6394,314567,217016,289621,36186,103228
290,TRIPURA,South Tripura,876001,447544,428457,646810,366845,264077,948,133744,44906,219171,10393,20246
291,TRIPURA,Dhalai,378230,194544,183686,276217,155831,103528,273,46875,14071,89457,5067,5532
292,TRIPURA,North Tripura,693947,352860,341087,520402,248667,192621,997,81601,42184,150437,10310,19631
293,MEGHALAYA,West Garo Hills,643291,324159,319132,358702,255693,157945,1630,51301,18594,139351,8872,10006
294,MEGHALAYA,East Garo Hills,317917,161223,156694,192147,126073,74216,288,24550,11518,62698,2368,1839
295,MEGHALAYA,South Garo Hills,142334,73170,69164,82062,53069,39643,179,10940,3713,35930,1625,482
296,MEGHALAYA,West Khasi Hills,383461,193715,189746,230678,163345,87131,149,32873,12299,74832,2462,476
297,MEGHALAYA,Ribhoi,258840,132531,126309,155859,106473,63724,291,30676,5736,57988,1906,2319
298,MEGHALAYA,East Khasi Hills,825922,410749,415173,578030,326786,215091,5032,135941,108843,106248,19306,41496
299,MEGHALAYA,Jaintia Hills,395124,196285,198839,187527,154180,83717,510,41677,7171,76546,4333,7150
300,ASSAM,Kokrajhar,887142,452905,434237,489305,341131,222011,1218,41373,17115,204896,14063,15089
301,ASSAM,Dhubri,1949258,997848,951410,922341,669819,521019,1828,72232,60417,460602,26263,28963
302,ASSAM,Goalpara,1008183,513292,494891,563577,362573,268114,1364,78641,39504,228610,13524,21455
303,ASSAM,Barpeta,1693622,867004,826618,897058,561824,499381,2078,84804,52192,447189,25286,50806
304,ASSAM,Morigaon,957423,486651,470772,539902,351148,257481,1421,52404,25275,232206,15145,20083
305,ASSAM,Nagaon,2823768,1439112,1384656,1710716,979998,799185,5121,195631,124186,674999,45956,89206
306,ASSAM,Sonitpur,1924110,983904,940206,1108572,770606,547853,4358,133368,64528,483325,31254,70047
307,ASSAM,Lakhimpur,1042137,529674,512463,683486,429995,327933,1948,60296,34694,293239,15011,32104
308,ASSAM,Dhemaji,686133,351249,334884,423028,316800,228262,1192,28195,16504,211758,10410,16547
309,ASSAM,Tinsukia,1327929,680231,647698,798322,557196,381614,5135,161718,90910,290704,27948,70471
310,ASSAM,Dibrugarh,1326335,676434,649901,884531,560557,377015,8817,136685,77163,299852,34479,76292
311,ASSAM,Sivasagar,1151050,589216,561834,813505,485717,405229,5146,123430,45047,360182,22124,61450
312,ASSAM,Jorhat,1092256,556805,535451,794929,498618,367154,5651,122063,80824,286330,26357,71639
313,ASSAM,Golaghat,1066888,543161,523727,721764,479928,327083,3073,82345,34190,292893,17636,40889
314,ASSAM,Karbi Anglong,956313,490167,466146,557214,383441,252876,1923,53918,37185,215691,11340,18763
315,ASSAM,Dima Hasao,214102,110802,103300,140873,85028,58919,524,19389,21309,37610,3753,9202
316,ASSAM,Cachar,1736617,886284,850333,1174128,608062,435160,5316,140205,88933,346227,37541,62135
317,ASSAM,Karimganj,1228686,625864,602822,795297,399171,294640,1933,70951,32695,261945,24699,28261
318,ASSAM,Hailakandi,659296,337890,321406,407366,214240,175417,1211,44143,16202,159215,10615,11035
319,ASSAM,Bongaigaon,738804,375818,362986,434078,255806,220393,2523,49866,38470,181923,12959,29937
320,ASSAM,Chirang,482162,244860,237302,259902,193894,140631,747,22502,11613,129018,8627,8135
321,ASSAM,Kamrup,1517542,778461,739081,995319,628954,434445,3109,122191,43849,390596,23468,70272
322,ASSAM,Kamrup Metropolitan,1253938,647585,606353,1001191,490932,428192,29117,250861,366858,61334,85123,223368
323,ASSAM,Nalbari,771639,396006,375633,531771,267623,238944,1631,68313,28238,210706,12360,37849
324,ASSAM,Baksa,950075,481330,468745,572837,406756,295221,1175,44425,3580,291641,13566,11281
325,ASSAM,Darrang,928500,475273,453227,487039,324843,288706,1166,45444,20189,268517,12084,17676
326,ASSAM,Udalguri,831668,421617,410051,469926,345030,281625,1448,53507,13835,267790,11893,13666
327,WEST BENGAL,Darjiling,1846823,937259,909564,1315585,683726,518959,10943,297176,215675,303284,38065,141897
328,WEST BENGAL,Jalpaiguri,3872846,1983064,1889782,2498780,1512910,1117804,9322,382500,319426,798378,48818,138522
329,WEST BENGAL,Koch Bihar,2819086,1451542,1367544,1850504,1127977,900738,3534,186195,97331,803407,34438,49914
330,WEST BENGAL,Uttar Dinajpur,3007134,1551066,1456068,1489667,1075626,778250,2883,199307,94269,683981,31210,39138
331,WEST BENGAL,Dakshin Dinajpur,1676276,857199,819077,1083685,702987,461026,2518,168069,70077,390949,24318,37186
332,WEST BENGAL,Maldah,3988845,2051541,1937304,2086432,1537847,958996,5357,297716,128678,830318,63525,54213
333,WEST BENGAL,Murshidabad,7103807,3627564,3476243,4055834,2589907,1851965,7951,541169,350899,1501066,79729,92742
334,WEST BENGAL,Birbhum,3502404,1790920,1711484,2158447,1331603,965609,5210,333752,134565,831044,39636,57010
335,WEST BENGAL,Barddhaman,7717563,3966889,3750674,5247208,2911251,2227236,32323,1049943,862368,1364868,141387,292585
336,WEST BENGAL,Nadia,5167600,2653768,2513832,3480555,1842607,1549771,12787,623729,468390,1081381,77210,168314
337,WEST BENGAL,North Twenty Four Parganas,10009781,5119389,4890392,7608693,3571624,2859140,105185,1608749,1649803,1209337,307381,791267
338,WEST BENGAL,Hugli,5519145,2814653,2704492,4078388,2152870,1640038,31725,965258,647953,992085,118459,319815
339,WEST BENGAL,Bankura,3596674,1838095,1758579,2232992,1466220,991400,4273,334670,90885,900515,34128,45126
340,WEST BENGAL,Puruliya,2930115,1496996,1433119,1624905,1249642,752652,3551,189889,99433,653219,32862,30675
341,WEST BENGAL,Haora,4850029,2500819,2349210,3605206,1819845,1352697,30751,796953,869313,483384,99261,325053
342,WEST BENGAL,Kolkata,4496694,2356766,2139928,3588137,1795740,1308106,136618,927602,1308106,0,252644,623579
343,WEST BENGAL,South Twenty Four Parganas,8161961,4173778,3988183,5531657,2964494,2180232,20665,837874,611430,1568802,115871,232355
344,WEST BENGAL,Paschim Medinipur,5913457,3007885,2905572,4078412,2509159,1565383,8970,663811,201048,1364335,62108,108068
345,WEST BENGAL,Purba Medinipur,5095875,2629834,2466041,3923194,1910320,1363713,9076,530761,170707,1193006,67707,55834
346,JHARKHAND,Garhwa,1322784,683575,639209,653476,571431,292052,565,29373,19180,272872,8881,6798
347,JHARKHAND,Chatra,1042886,533935,508951,510061,397690,215502,590,27037,14528,200974,9115,5307
348,JHARKHAND,Kodarma,716259,367222,349037,390249,257418,151485,845,62318,34771,116714,7195,11810
349,JHARKHAND,Giridih,2445474,1258098,1187376,1253475,1036277,499450,1944,125431,46886,452564,19976,16909
350,JHARKHAND,Deoghar,1492073,775022,717051,793538,551467,321710,1944,130193,64337,257373,13550,26760
351,JHARKHAND,Godda,1313551,677927,635624,604519,552191,292030,874,43230,15576,276454,11925,7421
352,JHARKHAND,Sahibganj,1150567,589391,561176,483263,490202,260993,591,34879,37543,223450,9563,11545
353,JHARKHAND,Pakur,900422,452661,447761,352881,404584,217175,328,31414,16587,200588,4535,5316
354,JHARKHAND,Dhanbad,2684487,1405956,1278531,1722204,844504,664219,11568,427173,405455,258764,46646,83995
355,JHARKHAND,Bokaro,2062330,1072807,989523,1273520,685368,508764,9754,274726,258452,250312,37997,67157
356,JHARKHAND,Lohardaga,461790,232629,229161,259707,221332,111484,351,28769,14725,96759,2954,8016
357,JHARKHAND,Purbi Singhbhum,2293919,1176902,1117017,1507699,837167,604663,22042,382507,342126,262537,63985,159644
358,JHARKHAND,Palamu,1939869,1006302,933567,1024563,713175,407904,2155,68238,52375,355529,19981,17270
359,JHARKHAND,Latehar,726978,369666,357312,350682,313379,160514,340,38194,14137,146377,6240,2177
360,JHARKHAND,Hazaribagh,1734495,890881,843614,1013249,654636,381748,3532,176888,68765,312983,18181,23057
361,JHARKHAND,Ramgarh,949443,494230,455213,596497,312125,252625,2876,149265,118558,134067,12021,24095
362,JHARKHAND,Dumka,1321442,668514,652928,672409,624779,326978,1193,62110,23281,303697,10396,11836
363,JHARKHAND,Jamtara,791042,404830,386212,426312,326631,185668,808,49419,20113,165555,4959,5564
364,JHARKHAND,Ranchi,2914253,1494937,1419316,1911433,1142867,730982,22538,350908,310242,420740,76565,164237
365,JHARKHAND,Khunti,531885,266335,265550,284575,259984,135719,417,29157,12474,123245,4747,3779
366,JHARKHAND,Gumla,1025213,514390,510823,559720,487508,233074,831,31687,16445,216629,7807,9108
367,JHARKHAND,Simdega,599578,300309,299269,343483,288645,155283,423,16865,11114,144169,4649,3472
368,JHARKHAND,Pashchimi Singhbhum,1502338,749385,752953,727561,694863,400324,1959,121955,63396,336928,12472,19441
369,JHARKHAND,Saraikela-Kharsawan,1065056,544411,520645,612993,430051,285687,2606,138131,68439,217248,12081,26118
370,ORISSA,Bargarh,1481255,749161,732094,983783,762092,458961,2401,166909,47395,411566,12343,16880
371,ORISSA,Jharsuguda,579505,296690,282815,405879,247707,177186,2498,81433,73962,103224,7555,18950
372,ORISSA,Sambalpur,1041099,526877,514222,703691,505840,315495,5231,126498,94798,220697,14521,33612
373,ORISSA,Debagarh,312520,158230,154290,197819,165435,98758,825,22453,7350,91408,3247,2236
374,ORISSA,Sundargarh,2093437,1061147,1032290,1342322,873227,618062,12787,223537,230151,387911,35024,77581
375,ORISSA,Kendujhar,1801733,906487,895246,1052518,766514,574298,2622,121830,83664,490634,13167,30240
376,ORISSA,Mayurbhanj,2519738,1256213,1263525,1369397,1223534,753589,2950,140189,64479,689110,17999,29031
377,ORISSA,Baleshwar,2320529,1185787,1134742,1621232,932707,683594,7370,296834,82440,601154,28289,36478
378,ORISSA,Bhadrak,1506337,760260,746077,1094140,468599,428106,2637,164636,54244,373862,15609,15864
379,ORISSA,Kendrapara,1440361,717814,722547,1089265,466890,438243,1628,173107,23494,414749,11836,15879
380,ORISSA,Jagatsinghapur,1136971,577865,559106,889027,403649,352732,3199,139646,43047,309685,13312,20225
381,ORISSA,Cuttack,2624470,1352760,1271710,2011469,936365,790297,15046,349587,210768,579529,40589,103177
382,ORISSA,Jajapur,1827192,926034,901158,1290455,552234,541139,3831,192249,45528,495611,17922,25969
383,ORISSA,Dhenkanal,1192811,612593,580218,829910,435533,352369,1810,117172,36979,315390,10600,19846
384,ORISSA,Anugul,1273821,655718,618103,869456,526520,414587,5564,131916,74177,340410,15658,27099
385,ORISSA,Nayagarh,962789,502636,460153,688362,343633,288334,1163,124984,26688,261646,8278,11159
386,ORISSA,Khordha,2251673,1167137,1084536,1749936,792193,688729,35701,349860,356895,331834,75588,160277
387,ORISSA,Puri,1698730,865380,833350,1291939,621676,474224,3416,201605,72210,402014,16006,33331
388,ORISSA,Ganjam,3529031,1779218,1749813,2210050,1501772,1015394,9049,405298,219918,795476,41059,120191
389,ORISSA,Gajapati,577817,282882,294935,262537,293933,175145,635,63112,23050,152095,5523,12035
390,ORISSA,Kandhamal,733110,359945,373165,399786,355349,242935,768,28736,24489,218446,6609,6938
391,ORISSA,Baudh,441162,221625,219537,271612,219457,137954,245,19191,6577,131377,3430,3105
392,ORISSA,Subarnapur,610183,311312,298871,398421,286661,193502,708,50028,16575,176927,4289,5168
393,ORISSA,Balangir,1648997,830097,818900,927260,720601,538962,3286,123446,62192,476770,17274,21268
394,ORISSA,Nuapada,610382,301962,308420,299383,305438,209127,757,43976,11869,197258,4221,6414
395,ORISSA,Kalahandi,1576869,787101,789768,802036,751930,494748,1953,91171,38412,456336,12622,17610
396,ORISSA,Rayagada,967911,471960,495951,407735,467122,286548,1553,61543,49205,237343,9166,24924
397,ORISSA,Nabarangapur,1220946,604812,616134,470379,610906,372264,1324,34570,29424,342840,8128,9347
398,ORISSA,Koraput,1379647,678809,700838,568090,693406,460128,3988,85766,78339,381789,17294,39631
399,ORISSA,Malkangiri,613192,303624,309568,244706,310666,183723,448,24604,15839,167884,3908,4738
400,CHHATTISGARH,Koriya,658917,334737,324180,397823,307071,181615,1667,80023,59763,121852,7609,25605
401,CHHATTISGARH,Surguja,2359886,1193129,1166757,1187941,1155807,590763,2737,253131,65167,525596,18983,29433
402,CHHATTISGARH,Jashpur,851669,424747,426922,495415,487360,226392,567,76783,20722,205670,5755,6628
403,CHHATTISGARH,Raigarh,1493984,750278,743706,951639,690167,420916,3342,297308,66638,354278,13857,27771
404,CHHATTISGARH,Korba,1206640,612915,593725,748759,521186,332653,4544,202380,126055,206598,18004,43357
405,CHHATTISGARH,Janjgir - Champa,1619707,815717,803990,1019634,846466,440773,1706,339090,61190,379583,10833,19129
406,CHHATTISGARH,Bilaspur,2663629,1351574,1312055,1596560,1203197,737806,8566,519704,188174,549632,30892,77727
407,CHHATTISGARH,Kabeerdham,822526,412058,410468,414167,404156,211179,682,150649,23868,187311,2962,6375
408,CHHATTISGARH,Rajnandgaon,1537133,762855,774278,1008379,800092,390132,2111,275501,76528,313604,11790,26486
409,CHHATTISGARH,Durg,3343872,1682101,1661771,2303378,1496805,883189,16141,614109,349741,533448,51289,129193
410,CHHATTISGARH,Raipur,4063872,2048186,2015686,2629749,1757664,1068500,20261,728556,395001,673499,59523,166505
411,CHHATTISGARH,Mahasamund,1032754,511967,520787,637963,499260,310567,961,212487,35774,274793,5614,13200
412,CHHATTISGARH,Dhamtari,799781,397897,401884,546833,402895,210481,1016,148926,41792,168689,4804,14568
413,CHHATTISGARH,Uttar Bastar Kanker,748941,373338,375603,456042,389359,194069,579,110208,24878,169191,4084,7736
414,CHHATTISGARH,Bastar,1413199,698487,714712,650863,726531,371319,1782,157646,54894,316425,9042,22075
415,CHHATTISGARH,Narayanpur,139820,70104,69716,56621,71089,33095,86,9316,6179,26916,589,1384
416,CHHATTISGARH,Dakshin Bastar Dantewada,533638,264142,269496,191237,286595,137849,955,43608,31304,106545,3879,10406
417,CHHATTISGARH,Bijapur,255230,128663,126567,86919,134525,58391,117,12516,7942,50449,1462,1022
418,MADHYA PRADESH,Sheopur,687861,361784,326077,328025,277455,176522,273,74770,26376,150146,5393,11701
419,MADHYA PRADESH,Morena,1965970,1068417,897553,1179685,675993,414586,1781,131486,95288,319298,20172,45113
420,MADHYA PRADESH,Bhind,1703005,926843,776162,1094917,520768,359596,1166,107819,88385,271211,14368,32268
421,MADHYA PRADESH,Gwalior,2032036,1090327,941709,1357210,685311,444892,15779,306859,272172,172720,46454,165061
422,MADHYA PRADESH,Datia,786754,420157,366597,491445,321160,203854,616,97696,43401,160453,5251,17555
423,MADHYA PRADESH,Shivpuri,1726050,919795,806255,900846,759281,434618,1852,148128,66759,367859,15304,35706
424,MADHYA PRADESH,Tikamgarh,1445166,760355,684811,747940,655318,382992,1090,132725,60220,322772,10899,21489
425,MADHYA PRADESH,Chhatarpur,1762375,936121,826254,943033,751797,470917,1880,176056,95048,375869,15567,36506
426,MADHYA PRADESH,Panna,1016520,533480,483040,552559,431998,288923,653,76097,32179,256744,8501,13285
427,MADHYA PRADESH,Sagar,2378458,1256257,1122201,1545719,1006035,613915,4546,366494,165507,448408,24811,68482
428,MADHYA PRADESH,Damoh,1264219,661873,602346,747715,574595,369901,1432,187731,66514,303387,10504,23270
429,MADHYA PRADESH,Satna,2228935,1157495,1071440,1371781,911349,576004,3754,294702,114173,461831,22751,55196
430,MADHYA PRADESH,Rewa,2365106,1225100,1140006,1441757,991946,618399,3406,251132,94489,523910,31194,45180
431,MADHYA PRADESH,Umaria,644758,330674,314084,356672,289691,168066,839,67975,29966,138100,6360,12713
432,MADHYA PRADESH,Neemuch,826067,422653,403414,508834,418682,242197,1945,145258,67962,174235,8342,34666
